id,Cover_Type
68893,3
68894,1
68895,2
68896,1
68897,1
68898,1
68899,1
68900,1
68901,1
68902,1
68903,1
68904,3
68905,1
68906,1
68907,1
68908,1
68909,2
68910,1
68911,1
68912,1
68913,1
68914,2
68915,1
68916,1
68917,1
68918,1
68919,1
68920,3
68921,1
68922,2
68923,2
68924,1
68925,1
68926,1
68927,1
68928,2
68929,1
68930,1
68931,4
68932,1
68933,1
68934,1
68935,6
68936,1
68937,6
68938,1
68939,1
68940,2
68941,1
68942,1
68943,1
68944,1
68945,1
68946,1
68947,2
68948,2
68949,1
68950,1
68951,1
68952,4
68953,1
68954,2
68955,1
68956,3
68957,1
68958,2
68959,1
68960,1
68961,1
68962,1
68963,1
68964,1
68965,1
68966,2
68967,2
68968,5
68969,1
68970,2
68971,1
68972,1
68973,2
68974,1
68975,1
68976,1
68977,1
68978,1
68979,1
68980,1
68981,1
68982,1
68983,2
68984,2
68985,1
68986,2
68987,1
68988,1
68989,1
68990,1
68991,1
68992,1
68993,1
68994,2
68995,2
68996,1
68997,1
68998,3
68999,1
69000,1
69001,1
69002,2
69003,1
69004,1
69005,1
69006,2
69007,1
69008,1
69009,1
69010,1
69011,1
69012,2
69013,1
69014,1
69015,1
69016,1
69017,1
69018,1
69019,1
69020,1
69021,1
69022,1
69023,1
69024,1
69025,2
69026,1
69027,1
69028,1
69029,1
69030,1
69031,1
69032,1
69033,1
69034,1
69035,1
69036,1
69037,1
69038,1
69039,1
69040,1
69041,1
69042,1
69043,1
69044,1
69045,1
69046,1
69047,1
69048,3
69049,2
69050,2
69051,1
69052,1
69053,1
69054,1
69055,1
69056,3
69057,1
69058,1
69059,2
69060,1
69061,1
69062,1
69063,1
69064,1
69065,1
69066,3
69067,2
69068,1
69069,1
69070,1
69071,1
69072,3
69073,1
69074,1
69075,1
69076,1
69077,1
69078,1
69079,1
69080,1
69081,1
69082,1
69083,1
69084,2
69085,1
69086,1
69087,1
69088,1
69089,1
69090,1
69091,3
69092,1
69093,6
69094,1
69095,1
69096,2
69097,1
69098,2
69099,1
69100,1
69101,1
69102,1
69103,1
69104,1
69105,2
69106,2
69107,6
69108,1
69109,3
69110,1
69111,1
69112,1
69113,2
69114,2
69115,1
69116,1
69117,1
69118,7
69119,1
69120,3
69121,1
69122,6
69123,1
69124,1
69125,1
69126,1
69127,1
69128,1
69129,2
69130,1
69131,1
69132,1
69133,1
69134,3
69135,1
69136,1
69137,1
69138,3
69139,1
69140,1
69141,1
69142,1
69143,3
69144,1
69145,2
69146,1
69147,1
69148,1
69149,2
69150,1
69151,1
69152,2
69153,1
69154,1
69155,1
69156,1
69157,2
69158,1
69159,1
69160,3
69161,1
69162,1
69163,1
69164,1
69165,5
69166,1
69167,1
69168,1
69169,3
69170,1
69171,5
69172,1
69173,1
69174,2
69175,1
69176,2
69177,1
69178,1
69179,1
69180,1
69181,1
69182,1
69183,1
69184,1
69185,1
69186,1
69187,2
69188,1
69189,1
69190,1
69191,2
69192,1
69193,3
69194,1
69195,1
69196,2
69197,1
69198,1
69199,1
69200,1
69201,1
69202,1
69203,2
69204,1
69205,1
69206,1
69207,1
69208,2
69209,2
69210,6
69211,2
69212,1
69213,3
69214,1
69215,2
69216,2
69217,1
69218,1
69219,1
69220,1
69221,1
69222,1
69223,3
69224,1
69225,1
69226,1
69227,6
69228,2
69229,1
69230,1
69231,2
69232,1
69233,1
69234,2
69235,3
69236,2
69237,2
69238,1
69239,1
69240,2
69241,1
69242,1
69243,2
69244,1
69245,1
69246,1
69247,1
69248,1
69249,1
69250,1
69251,1
69252,1
69253,1
69254,1
69255,2
69256,1
69257,1
69258,1
69259,1
69260,2
69261,1
69262,1
69263,1
69264,1
69265,1
69266,2
69267,6
69268,1
69269,5
69270,2
69271,3
69272,1
69273,1
69274,1
69275,2
69276,1
69277,1
69278,2
69279,1
69280,2
69281,3
69282,1
69283,1
69284,1
69285,1
69286,1
69287,2
69288,2
69289,1
69290,1
69291,1
69292,1
69293,1
69294,1
69295,1
69296,1
69297,1
69298,3
69299,1
69300,1
69301,1
69302,2
69303,1
69304,2
69305,1
69306,1
69307,1
69308,2
69309,1
69310,1
69311,1
69312,1
69313,2
69314,2
69315,2
69316,2
69317,1
69318,1
69319,1
69320,1
69321,1
69322,1
69323,1
69324,1
69325,1
69326,1
69327,1
69328,1
69329,2
69330,6
69331,2
69332,1
69333,2
69334,2
69335,1
69336,1
69337,1
69338,1
69339,1
69340,1
69341,1
69342,1
69343,1
69344,2
69345,1
69346,1
69347,1
69348,2
69349,1
69350,1
69351,1
69352,1
69353,1
69354,1
69355,1
69356,2
69357,3
69358,1
69359,2
69360,2
69361,1
69362,1
69363,2
69364,1
69365,1
69366,2
69367,1
69368,1
69369,1
69370,1
69371,2
69372,1
69373,1
69374,3
69375,2
69376,1
69377,1
69378,1
69379,2
69380,1
69381,1
69382,1
69383,1
69384,2
69385,3
69386,1
69387,1
69388,1
69389,1
69390,3
69391,1
69392,1
69393,1
69394,1
69395,1
69396,1
69397,2
69398,1
69399,1
69400,2
69401,1
69402,1
69403,1
69404,1
69405,1
69406,1
69407,1
69408,1
69409,1
69410,1
69411,1
69412,1
69413,1
69414,1
69415,1
69416,2
69417,1
69418,1
69419,1
69420,1
69421,3
69422,7
69423,1
69424,1
69425,1
69426,3
69427,2
69428,1
69429,1
69430,1
69431,1
69432,1
69433,1
69434,1
69435,1
69436,1
69437,2
69438,1
69439,2
69440,1
69441,1
69442,1
69443,1
69444,1
69445,1
69446,1
69447,2
69448,2
69449,1
69450,3
69451,1
69452,1
69453,1
69454,2
69455,1
69456,1
69457,1
69458,2
69459,1
69460,2
69461,1
69462,1
69463,3
69464,6
69465,1
69466,6
69467,1
69468,1
69469,1
69470,1
69471,1
69472,2
69473,1
69474,1
69475,3
69476,4
69477,1
69478,1
69479,2
69480,1
69481,1
69482,1
69483,2
69484,1
69485,1
69486,1
69487,1
69488,1
69489,2
69490,3
69491,1
69492,1
69493,1
69494,1
69495,6
69496,1
69497,2
69498,1
69499,1
69500,1
69501,6
69502,1
69503,1
69504,1
69505,1
69506,1
69507,1
69508,2
69509,1
69510,1
69511,1
69512,1
69513,1
69514,1
69515,1
69516,1
69517,1
69518,1
69519,1
69520,2
69521,1
69522,2
69523,2
69524,2
69525,1
69526,1
69527,2
69528,6
69529,1
69530,3
69531,1
69532,1
69533,1
69534,1
69535,1
69536,1
69537,1
69538,1
69539,1
69540,3
69541,1
69542,1
69543,1
69544,6
69545,2
69546,1
69547,1
69548,1
69549,1
69550,1
69551,1
69552,1
69553,1
69554,1
69555,3
69556,1
69557,1
69558,1
69559,1
69560,1
69561,1
69562,1
69563,2
69564,1
69565,1
69566,1
69567,1
69568,1
69569,1
69570,1
69571,1
69572,1
69573,2
69574,3
69575,1
69576,2
69577,1
69578,1
69579,1
69580,1
69581,1
69582,1
69583,3
69584,1
69585,1
69586,1
69587,1
69588,1
69589,3
69590,1
69591,3
69592,1
69593,1
69594,1
69595,7
69596,1
69597,1
69598,3
69599,1
69600,1
69601,1
69602,1
69603,1
69604,1
69605,1
69606,6
69607,2
69608,1
69609,1
69610,3
69611,2
69612,1
69613,1
69614,1
69615,1
69616,1
69617,1
69618,1
69619,1
69620,1
69621,1
69622,1
69623,1
69624,1
69625,1
69626,1
69627,1
69628,1
69629,6
69630,6
69631,1
69632,1
69633,2
69634,1
69635,1
69636,1
69637,1
69638,1
69639,1
69640,1
69641,1
69642,1
69643,1
69644,2
69645,1
69646,1
69647,1
69648,1
69649,1
69650,1
69651,1
69652,2
69653,1
69654,1
69655,2
69656,1
69657,2
69658,3
69659,1
69660,1
69661,1
69662,1
69663,1
69664,1
69665,1
69666,1
69667,1
69668,1
69669,1
69670,1
69671,1
69672,1
69673,1
69674,2
69675,1
69676,1
69677,2
69678,1
69679,1
69680,1
69681,1
69682,1
69683,3
69684,1
69685,1
69686,2
69687,3
69688,3
69689,1
69690,1
69691,1
69692,1
69693,1
69694,1
69695,1
69696,1
69697,1
69698,1
69699,1
69700,1
69701,1
69702,1
69703,1
69704,1
69705,2
69706,1
69707,1
69708,3
69709,2
69710,1
69711,1
69712,1
69713,1
69714,1
69715,2
69716,1
69717,1
69718,1
69719,1
69720,2
69721,1
69722,3
69723,1
69724,3
69725,1
69726,1
69727,1
69728,1
69729,1
69730,1
69731,1
69732,2
69733,1
69734,1
69735,1
69736,1
69737,2
69738,1
69739,1
69740,1
69741,2
69742,1
69743,1
69744,1
69745,1
69746,1
69747,1
69748,1
69749,2
69750,1
69751,1
69752,1
69753,1
69754,2
69755,1
69756,1
69757,1
69758,2
69759,1
69760,1
69761,3
69762,1
69763,1
69764,1
69765,1
69766,1
69767,1
69768,1
69769,1
69770,1
69771,1
69772,2
69773,1
69774,1
69775,1
69776,1
69777,3
69778,1
69779,2
69780,1
69781,2
69782,2
69783,2
69784,1
69785,1
69786,1
69787,1
69788,3
69789,2
69790,1
69791,1
69792,1
69793,1
69794,1
69795,1
69796,2
69797,3
69798,1
69799,1
69800,6
69801,1
69802,2
69803,2
69804,6
69805,1
69806,2
69807,1
69808,3
69809,1
69810,1
69811,1
69812,1
69813,2
69814,1
69815,1
69816,1
69817,3
69818,3
69819,2
69820,1
69821,4
69822,1
69823,2
69824,1
69825,1
69826,1
69827,2
69828,1
69829,1
69830,1
69831,1
69832,1
69833,1
69834,1
69835,1
69836,1
69837,1
69838,1
69839,1
69840,1
69841,1
69842,3
69843,1
69844,2
69845,1
69846,1
69847,5
69848,6
69849,1
69850,1
69851,1
69852,1
69853,2
69854,1
69855,1
69856,2
69857,1
69858,1
69859,1
69860,1
69861,1
69862,2
69863,1
69864,1
69865,1
69866,1
69867,1
69868,1
69869,1
69870,1
69871,1
69872,1
69873,1
69874,1
69875,1
69876,2
69877,2
69878,1
69879,1
69880,1
69881,2
69882,1
69883,1
69884,1
69885,1
69886,2
69887,1
69888,1
69889,2
69890,3
69891,1
69892,3
69893,2
69894,1
69895,2
69896,2
69897,2
69898,2
69899,1
69900,1
69901,2
69902,1
69903,1
69904,2
69905,1
69906,1
69907,1
69908,1
69909,1
69910,1
69911,1
69912,1
69913,2
69914,3
69915,1
69916,3
69917,1
69918,3
69919,1
69920,1
69921,1
69922,3
69923,1
69924,1
69925,1
69926,1
69927,1
69928,3
69929,1
69930,1
69931,1
69932,1
69933,6
69934,1
69935,1
69936,1
69937,1
69938,3
69939,1
69940,6
69941,2
69942,2
69943,1
69944,1
69945,1
69946,2
69947,1
69948,1
69949,2
69950,1
69951,2
69952,1
69953,1
69954,1
69955,2
69956,1
69957,1
69958,2
69959,2
69960,1
69961,1
69962,1
69963,1
69964,1
69965,1
69966,1
69967,1
69968,1
69969,2
69970,2
69971,1
69972,2
69973,1
69974,1
69975,1
69976,1
69977,1
69978,3
69979,5
69980,1
69981,1
69982,1
69983,1
69984,1
69985,1
69986,2
69987,2
69988,3
69989,2
69990,1
69991,2
69992,1
69993,2
69994,1
69995,1
69996,1
69997,1
69998,1
69999,2
70000,1
70001,1
70002,1
70003,1
70004,4
70005,1
70006,1
70007,1
70008,2
70009,2
70010,1
70011,2
70012,6
70013,2
70014,1
70015,1
70016,3
70017,1
70018,3
70019,1
70020,1
70021,3
70022,1
70023,6
70024,2
70025,2
70026,1
70027,1
70028,1
70029,1
70030,1
70031,1
70032,1
70033,1
70034,1
70035,1
70036,1
70037,1
70038,6
70039,1
70040,1
70041,1
70042,1
70043,1
70044,1
70045,1
70046,1
70047,2
70048,1
70049,1
70050,1
70051,1
70052,1
70053,1
70054,2
70055,2
70056,1
70057,1
70058,1
70059,2
70060,2
70061,1
70062,1
70063,1
70064,1
70065,1
70066,1
70067,1
70068,1
70069,1
70070,1
70071,1
70072,1
70073,1
70074,1
70075,1
70076,1
70077,3
70078,2
70079,1
70080,2
70081,1
70082,1
70083,2
70084,2
70085,2
70086,1
70087,1
70088,1
70089,3
70090,1
70091,4
70092,1
70093,1
70094,1
70095,1
70096,6
70097,1
70098,6
70099,2
70100,1
70101,1
70102,1
70103,1
70104,1
70105,4
70106,6
70107,2
70108,1
70109,2
70110,1
70111,1
70112,1
70113,1
70114,1
70115,1
70116,1
70117,1
70118,3
70119,1
70120,1
70121,1
70122,1
70123,1
70124,1
70125,1
70126,1
70127,1
70128,1
70129,1
70130,3
70131,1
70132,1
70133,1
70134,1
70135,2
70136,1
70137,1
70138,1
70139,2
70140,1
70141,1
70142,1
70143,1
70144,2
70145,1
70146,2
70147,1
70148,1
70149,1
70150,2
70151,2
70152,1
70153,1
70154,1
70155,1
70156,1
70157,1
70158,1
70159,1
70160,1
70161,1
70162,1
70163,1
70164,7
70165,5
70166,1
70167,2
70168,1
70169,3
70170,2
70171,1
70172,2
70173,1
70174,2
70175,1
70176,2
70177,1
70178,1
70179,1
70180,1
70181,1
70182,1
70183,1
70184,1
70185,1
70186,1
70187,1
70188,3
70189,1
70190,3
70191,1
70192,2
70193,1
70194,1
70195,3
70196,2
70197,1
70198,1
70199,1
70200,1
70201,6
70202,1
70203,1
70204,1
70205,1
70206,1
70207,1
70208,1
70209,1
70210,1
70211,1
70212,1
70213,1
70214,1
70215,3
70216,3
70217,1
70218,1
70219,1
70220,2
70221,1
70222,1
70223,1
70224,3
70225,1
70226,1
70227,1
70228,1
70229,2
70230,1
70231,1
70232,4
70233,2
70234,1
70235,2
70236,1
70237,1
70238,1
70239,6
70240,2
70241,1
70242,1
70243,1
70244,1
70245,1
70246,1
70247,2
70248,1
70249,1
70250,1
70251,3
70252,1
70253,1
70254,1
70255,1
70256,1
70257,1
70258,1
70259,1
70260,2
70261,1
70262,3
70263,1
70264,1
70265,3
70266,1
70267,1
70268,1
70269,1
70270,2
70271,3
70272,1
70273,1
70274,1
70275,1
70276,3
70277,1
70278,1
70279,1
70280,1
70281,6
70282,2
70283,2
70284,1
70285,1
70286,2
70287,1
70288,1
70289,2
70290,2
70291,1
70292,1
70293,3
70294,1
70295,6
70296,1
70297,1
70298,6
70299,1
70300,1
70301,1
70302,1
70303,6
70304,1
70305,1
70306,1
70307,1
70308,1
70309,1
70310,2
70311,1
70312,1
70313,1
70314,1
70315,1
70316,2
70317,1
70318,1
70319,2
70320,1
70321,1
70322,1
70323,1
70324,1
70325,3
70326,1
70327,1
70328,1
70329,2
70330,1
70331,2
70332,1
70333,1
70334,1
70335,1
70336,5
70337,1
70338,1
70339,5
70340,1
70341,1
70342,1
70343,2
70344,1
70345,1
70346,1
70347,2
70348,1
70349,1
70350,1
70351,1
70352,2
70353,1
70354,1
70355,2
70356,5
70357,1
70358,6
70359,1
70360,1
70361,1
70362,1
70363,1
70364,1
70365,1
70366,1
70367,1
70368,1
70369,2
70370,1
70371,1
70372,2
70373,1
70374,1
70375,1
70376,1
70377,1
70378,1
70379,1
70380,2
70381,3
70382,1
70383,1
70384,1
70385,1
70386,2
70387,1
70388,1
70389,1
70390,1
70391,1
70392,5
70393,1
70394,1
70395,1
70396,1
70397,1
70398,1
70399,6
70400,1
70401,1
70402,1
70403,1
70404,4
70405,1
70406,1
70407,1
70408,1
70409,1
70410,2
70411,1
70412,1
70413,6
70414,1
70415,1
70416,1
70417,1
70418,1
70419,6
70420,1
70421,1
70422,1
70423,1
70424,1
70425,1
70426,1
70427,1
70428,3
70429,1
70430,1
70431,2
70432,1
70433,1
70434,1
70435,1
70436,1
70437,1
70438,1
70439,1
70440,6
70441,1
70442,1
70443,1
70444,1
70445,1
70446,1
70447,2
70448,1
70449,1
70450,1
70451,1
70452,2
70453,2
70454,2
70455,1
70456,1
70457,1
70458,1
70459,1
70460,3
70461,1
70462,1
70463,2
70464,2
70465,1
70466,3
70467,1
70468,2
70469,1
70470,1
70471,2
70472,2
70473,1
70474,1
70475,1
70476,2
70477,1
70478,2
70479,1
70480,1
70481,1
70482,1
70483,1
70484,1
70485,1
70486,1
70487,1
70488,1
70489,1
70490,2
70491,2
70492,1
70493,1
70494,1
70495,1
70496,1
70497,2
70498,1
70499,1
70500,2
70501,1
70502,3
70503,1
70504,2
70505,2
70506,1
70507,1
70508,2
70509,1
70510,2
70511,1
70512,2
70513,1
70514,1
70515,1
70516,1
70517,1
70518,4
70519,1
70520,1
70521,1
70522,2
70523,2
70524,1
70525,1
70526,2
70527,2
70528,1
70529,1
70530,1
70531,1
70532,1
70533,2
70534,1
70535,1
70536,1
70537,1
70538,1
70539,1
70540,1
70541,3
70542,3
70543,1
70544,1
70545,1
70546,1
70547,1
70548,2
70549,1
70550,2
70551,2
70552,1
70553,1
70554,1
70555,1
70556,2
70557,1
70558,3
70559,1
70560,1
70561,1
70562,1
70563,1
70564,3
70565,1
70566,2
70567,1
70568,2
70569,2
70570,1
70571,1
70572,2
70573,1
70574,3
70575,2
70576,2
70577,2
70578,1
70579,1
70580,2
70581,1
70582,3
70583,2
70584,2
70585,3
70586,1
70587,2
70588,2
70589,1
70590,3
70591,1
70592,1
70593,1
70594,2
70595,1
70596,1
70597,1
70598,3
70599,1
70600,1
70601,1
70602,3
70603,2
70604,2
70605,1
70606,3
70607,1
70608,1
70609,3
70610,1
70611,2
70612,2
70613,1
70614,1
70615,2
70616,2
70617,1
70618,6
70619,1
70620,1
70621,1
70622,2
70623,1
70624,2
70625,2
70626,1
70627,1
70628,1
70629,1
70630,1
70631,2
70632,1
70633,1
70634,1
70635,2
70636,1
70637,1
70638,1
70639,2
70640,1
70641,6
70642,1
70643,1
70644,1
70645,1
70646,1
70647,1
70648,1
70649,1
70650,2
70651,7
70652,2
70653,1
70654,1
70655,2
70656,2
70657,1
70658,1
70659,1
70660,1
70661,1
70662,1
70663,2
70664,1
70665,1
70666,2
70667,1
70668,2
70669,1
70670,1
70671,2
70672,1
70673,1
70674,1
70675,3
70676,3
70677,1
70678,2
70679,1
70680,1
70681,1
70682,2
70683,1
70684,1
70685,1
70686,1
70687,2
70688,3
70689,1
70690,2
70691,3
70692,2
70693,3
70694,1
70695,1
70696,1
70697,1
70698,1
70699,1
70700,4
70701,3
70702,2
70703,2
70704,1
70705,1
70706,1
70707,3
70708,1
70709,2
70710,1
70711,1
70712,1
70713,3
70714,1
70715,2
70716,1
70717,1
70718,1
70719,5
70720,2
70721,1
70722,1
70723,1
70724,1
70725,2
70726,2
70727,3
70728,1
70729,1
70730,1
70731,1
70732,1
70733,1
70734,1
70735,1
70736,6
70737,1
70738,1
70739,1
70740,3
70741,2
70742,1
70743,1
70744,3
70745,1
70746,1
70747,1
70748,2
70749,1
70750,1
70751,7
70752,3
70753,1
70754,1
70755,1
70756,1
70757,1
70758,2
70759,2
70760,1
70761,2
70762,2
70763,1
70764,1
70765,1
70766,1
70767,1
70768,1
70769,1
70770,1
70771,1
70772,1
70773,1
70774,1
70775,1
70776,1
70777,1
70778,2
70779,2
70780,1
70781,1
70782,6
70783,1
70784,1
70785,6
70786,1
70787,3
70788,2
70789,2
70790,1
70791,1
70792,1
70793,2
70794,1
70795,1
70796,1
70797,1
70798,6
70799,1
70800,1
70801,1
70802,1
70803,2
70804,3
70805,1
70806,1
70807,1
70808,1
70809,2
70810,1
70811,1
70812,1
70813,1
70814,1
70815,6
70816,1
70817,2
70818,1
70819,6
70820,1
70821,1
70822,3
70823,1
70824,3
70825,1
70826,1
70827,1
70828,1
70829,1
70830,6
70831,2
70832,1
70833,1
70834,1
70835,1
70836,1
70837,3
70838,1
70839,1
70840,1
70841,1
70842,1
70843,1
70844,2
70845,2
70846,1
70847,1
70848,1
70849,1
70850,1
70851,1
70852,2
70853,1
70854,1
70855,3
70856,1
70857,1
70858,1
70859,1
70860,1
70861,6
70862,1
70863,1
70864,2
70865,1
70866,2
70867,6
70868,1
70869,1
70870,1
70871,4
70872,1
70873,1
70874,1
70875,2
70876,1
70877,1
70878,1
70879,2
70880,1
70881,6
70882,1
70883,1
70884,1
70885,2
70886,2
70887,2
70888,1
70889,1
70890,1
70891,1
70892,1
70893,1
70894,2
70895,1
70896,1
70897,3
70898,1
70899,3
70900,1
70901,1
70902,2
70903,1
70904,1
70905,2
70906,1
70907,1
70908,1
70909,1
70910,1
70911,1
70912,1
70913,3
70914,1
70915,1
70916,1
70917,3
70918,1
70919,1
70920,1
70921,1
70922,1
70923,1
70924,1
70925,2
70926,2
70927,2
70928,1
70929,1
70930,1
70931,1
70932,4
70933,1
70934,1
70935,1
70936,1
70937,1
70938,1
70939,1
70940,1
70941,1
70942,1
70943,1
70944,1
70945,1
70946,2
70947,1
70948,1
70949,1
70950,1
70951,1
70952,1
70953,1
70954,3
70955,2
70956,1
70957,1
70958,1
70959,1
70960,2
70961,3
70962,3
70963,1
70964,1
70965,1
70966,1
70967,1
70968,3
70969,1
70970,2
70971,1
70972,1
70973,3
70974,1
70975,3
70976,3
70977,1
70978,1
70979,3
70980,5
70981,1
70982,1
70983,2
70984,1
70985,3
70986,2
70987,1
70988,1
70989,2
70990,1
70991,1
70992,1
70993,1
70994,1
70995,1
70996,1
70997,2
70998,2
70999,1
71000,3
71001,1
71002,3
71003,1
71004,1
71005,1
71006,1
71007,1
71008,2
71009,3
71010,1
71011,1
71012,1
71013,3
71014,1
71015,1
71016,1
71017,7
71018,1
71019,1
71020,1
71021,1
71022,1
71023,1
71024,2
71025,2
71026,1
71027,1
71028,2
71029,3
71030,1
71031,1
71032,3
71033,1
71034,1
71035,1
71036,1
71037,1
71038,2
71039,2
71040,1
71041,1
71042,5
71043,2
71044,1
71045,2
71046,1
71047,1
71048,1
71049,1
71050,2
71051,1
71052,1
71053,1
71054,3
71055,1
71056,1
71057,3
71058,1
71059,1
71060,1
71061,1
71062,2
71063,1
71064,1
71065,2
71066,2
71067,1
71068,1
71069,1
71070,1
71071,2
71072,1
71073,1
71074,2
71075,7
71076,1
71077,1
71078,1
71079,3
71080,1
71081,2
71082,1
71083,1
71084,1
71085,1
71086,1
71087,1
71088,1
71089,1
71090,1
71091,1
71092,1
71093,1
71094,3
71095,1
71096,1
71097,1
71098,3
71099,1
71100,1
71101,1
71102,2
71103,1
71104,1
71105,2
71106,1
71107,1
71108,1
71109,1
71110,1
71111,1
71112,1
71113,2
71114,1
71115,1
71116,3
71117,1
71118,1
71119,1
71120,1
71121,2
71122,1
71123,2
71124,2
71125,3
71126,1
71127,1
71128,1
71129,2
71130,1
71131,1
71132,1
71133,2
71134,1
71135,2
71136,2
71137,1
71138,1
71139,2
71140,1
71141,1
71142,1
71143,1
71144,1
71145,1
71146,2
71147,1
71148,3
71149,2
71150,2
71151,6
71152,1
71153,1
71154,1
71155,2
71156,1
71157,1
71158,3
71159,3
71160,1
71161,1
71162,1
71163,1
71164,2
71165,2
71166,2
71167,2
71168,3
71169,1
71170,1
71171,1
71172,1
71173,2
71174,2
71175,1
71176,2
71177,1
71178,1
71179,2
71180,2
71181,1
71182,1
71183,1
71184,7
71185,1
71186,1
71187,2
71188,1
71189,1
71190,1
71191,2
71192,1
71193,1
71194,3
71195,1
71196,1
71197,1
71198,2
71199,1
71200,1
71201,1
71202,1
71203,2
71204,2
71205,2
71206,6
71207,1
71208,1
71209,1
71210,1
71211,1
71212,1
71213,2
71214,1
71215,1
71216,2
71217,1
71218,2
71219,1
71220,2
71221,1
71222,2
71223,6
71224,4
71225,5
71226,1
71227,1
71228,1
71229,1
71230,2
71231,1
71232,1
71233,1
71234,1
71235,2
71236,1
71237,1
71238,2
71239,1
71240,1
71241,1
71242,1
71243,1
71244,1
71245,1
71246,1
71247,7
71248,1
71249,1
71250,1
71251,3
71252,1
71253,1
71254,1
71255,1
71256,1
71257,1
71258,1
71259,2
71260,1
71261,1
71262,1
71263,1
71264,2
71265,1
71266,1
71267,1
71268,1
71269,1
71270,1
71271,4
71272,1
71273,1
71274,1
71275,1
71276,2
71277,2
71278,2
71279,2
71280,1
71281,2
71282,2
71283,2
71284,7
71285,2
71286,2
71287,1
71288,1
71289,2
71290,1
71291,1
71292,1
71293,1
71294,1
71295,2
71296,1
71297,2
71298,1
71299,1
71300,2
71301,2
71302,1
71303,1
71304,1
71305,2
71306,1
71307,1
71308,1
71309,1
71310,1
71311,1
71312,2
71313,1
71314,1
71315,6
71316,2
71317,1
71318,1
71319,1
71320,1
71321,2
71322,2
71323,1
71324,1
71325,1
71326,1
71327,1
71328,1
71329,3
71330,1
71331,1
71332,2
71333,3
71334,3
71335,1
71336,1
71337,1
71338,3
71339,1
71340,1
71341,1
71342,1
71343,1
71344,1
71345,1
71346,2
71347,2
71348,1
71349,1
71350,2
71351,1
71352,3
71353,1
71354,2
71355,1
71356,1
71357,1
71358,1
71359,1
71360,1
71361,1
71362,1
71363,1
71364,1
71365,1
71366,1
71367,2
71368,3
71369,2
71370,1
71371,2
71372,2
71373,1
71374,1
71375,1
71376,3
71377,1
71378,1
71379,1
71380,1
71381,1
71382,1
71383,4
71384,1
71385,1
71386,2
71387,2
71388,1
71389,1
71390,1
71391,1
71392,1
71393,1
71394,1
71395,1
71396,1
71397,2
71398,1
71399,1
71400,1
71401,1
71402,1
71403,2
71404,1
71405,2
71406,1
71407,1
71408,2
71409,2
71410,2
71411,1
71412,1
71413,2
71414,1
71415,2
71416,1
71417,1
71418,1
71419,1
71420,2
71421,1
71422,1
71423,3
71424,1
71425,2
71426,2
71427,1
71428,1
71429,1
71430,1
71431,3
71432,2
71433,2
71434,1
71435,1
71436,2
71437,1
71438,1
71439,3
71440,3
71441,1
71442,1
71443,1
71444,1
71445,1
71446,1
71447,1
71448,1
71449,1
71450,1
71451,1
71452,1
71453,1
71454,2
71455,1
71456,1
71457,3
71458,2
71459,1
71460,1
71461,1
71462,1
71463,1
71464,1
71465,6
71466,1
71467,1
71468,2
71469,2
71470,1
71471,2
71472,2
71473,1
71474,1
71475,2
71476,2
71477,1
71478,3
71479,1
71480,1
71481,2
71482,1
71483,1
71484,1
71485,1
71486,1
71487,1
71488,1
71489,3
71490,1
71491,1
71492,1
71493,1
71494,7
71495,1
71496,1
71497,1
71498,1
71499,2
71500,1
71501,1
71502,1
71503,1
71504,2
71505,1
71506,1
71507,1
71508,1
71509,1
71510,1
71511,1
71512,1
71513,1
71514,1
71515,1
71516,1
71517,3
71518,1
71519,1
71520,1
71521,1
71522,2
71523,1
71524,1
71525,2
71526,1
71527,1
71528,1
71529,3
71530,1
71531,4
71532,1
71533,1
71534,1
71535,1
71536,1
71537,2
71538,1
71539,1
71540,1
71541,1
71542,1
71543,1
71544,1
71545,2
71546,1
71547,1
71548,2
71549,2
71550,2
71551,2
71552,1
71553,1
71554,1
71555,3
71556,1
71557,1
71558,1
71559,1
71560,1
71561,1
71562,2
71563,2
71564,1
71565,1
71566,3
71567,1
71568,1
71569,1
71570,1
71571,1
71572,7
71573,3
71574,3
71575,2
71576,3
71577,1
71578,1
71579,1
71580,1
71581,1
71582,1
71583,1
71584,1
71585,1
71586,2
71587,1
71588,1
71589,1
71590,1
71591,2
71592,1
71593,1
71594,1
71595,1
71596,1
71597,1
71598,2
71599,1
71600,1
71601,2
71602,1
71603,1
71604,1
71605,1
71606,1
71607,1
71608,1
71609,1
71610,1
71611,1
71612,1
71613,1
71614,1
71615,2
71616,2
71617,1
71618,2
71619,1
71620,1
71621,1
71622,2
71623,1
71624,2
71625,1
71626,1
71627,2
71628,1
71629,1
71630,2
71631,1
71632,1
71633,1
71634,1
71635,2
71636,1
71637,1
71638,3
71639,1
71640,2
71641,1
71642,2
71643,1
71644,1
71645,1
71646,2
71647,1
71648,1
71649,1
71650,2
71651,1
71652,2
71653,3
71654,1
71655,1
71656,1
71657,1
71658,1
71659,5
71660,3
71661,1
71662,1
71663,1
71664,1
71665,1
71666,2
71667,1
71668,1
71669,1
71670,1
71671,3
71672,1
71673,1
71674,3
71675,6
71676,6
71677,1
71678,1
71679,3
71680,1
71681,1
71682,2
71683,2
71684,1
71685,1
71686,1
71687,2
71688,2
71689,1
71690,2
